1378,1431,1342,1419,1319.379028,612103
1419,1497,1414,1480,1376.096436,984538
1473,1491,1469,1471,1367.728149,471223
1468,1479,1458.660034,1470,1366.798584,319287
1473,1489,1462,1466,1363.079224,322623
1466,1473,1447,1454,1351.921753,365761
1456,1474,1442,1467,1364.009033,360851
1473,1486,1451,1462,1359.360107,332783
1461,1465,1424,1433,1332.396118,741022
1434,1446,1414,1426,1325.887451,445977
1425,1434,1396,1415,1315.65979,543170
1416,1428,1396,1422,1322.168335,851746
1420,1428,1407,1415,1315.65979,530964
1417,1417,1399,1399,1300.782959,500288
1397,1408,1396,1400,1301.712769,308790
1402,1413,1399,1403,1304.502319,546261
1405,1432,1399,1428,1327.747192,429076
1425,1441,1422,1428,1327.747192,266509
1425,1426,1409,1410,1311.010742,262378
1400,1409,1397,1403,1304.502319,321381
1393,1414,1393,1411,1311.940674,374843
1413,1421,1404,1409,1310.080933,333919
1402,1413,1394,1407,1308.221436,452401
1411,1412,1395,1401,1302.6427,810114
1421,1446,1411,1446,1344.483398,855147
1450,1459,1439,1440,1338.904541,575792
1440,1450,1433,1436,1335.185425,428697
1429,1443,1426,1429,1328.677002,355442
1423,1455,1419,1429,1328.677002,270374
1390,1397,1380,1381,1284.046753,846321
1375,1382,1368,1368,1271.959351,709906
1375,1390,1369,1380,1283.116943,528144
1351,1368.280029,1349,1360,1298.39209,321395
1359,1359,1338,1343,1282.162231,183268
1328,1342,1321,1327,1266.886963,395965
1325,1337,1306,1307,1247.793091,573948
1312,1326,1306,1316,1256.385376,236377
1320,1347,1319,1340,1279.298096,240291
1360,1364.349976,1347,1353,1291.709106,205415
1376,1384,1337,1345,1284.071655,632294
1346,1346,1330,1334,1273.569946,445681
1333,1341,1327,1336,1275.47937,324171
1343,1346,1337,1341,1280.252808,238244
1344,1344,1328,1333,1272.615234,302516
1311,1334,1309,1323,1263.068237,213042
1322,1333,1321.920044,1332,1271.660522,269794
1318,1341,1318,1337,1276.434082,299231
1353,1353,1324,1331,1270.705811,237971
1328,1339,1310,1312,1252.566528,220310
1310,1317,1283,1284,1225.834961,274466
1291,1300,1284,1298,1239.200684,318147
1301,1311,1301,1305,1245.883545,259804
1304,1313,1302,1307,1247.793091,327487
1314,1339,1308,1338,1277.388672,375779
1331,1352,1331,1344,1283.116943,294692
1330,1331,1267,1268,1210.559692,605626
1267,1287,1255,1287,1228.699097,490013
1282,1304,1278,1296,1237.29126,337871
1292,1320,1291,1314,1254.475952,317037
1327,1327,1306,1324,1264.022827,219423
1322,1361,1316.900024,1344,1283.116943,447876
1337,1344.099976,1310,1323,1263.068237,575234
1399,1473,1379,1420,1355.674072,627841
1400,1420,1395,1402,1338.489624,424831
1410,1428,1402,1409,1345.172485,671084
1413,1425,1408,1418,1353.764648,812721
1413,1428,1406,1411,1347.081787,701347
1400,1412,1400,1403,1339.444214,396058
1390,1400,1354,1354,1292.66394,347488
1310,1314,1236,1255,1198.14856,938367
1270,1306,1263,1299,1240.155396,687979
1286,1321,1268.5,1291,1232.517822,622199
1318,1334,1296,1329,1268.796387,459803
1329,1337,1306,1337,1276.434082,513725
1337,1337,1274,1281,1222.970703,475326
1284,1330,1277,1314,1254.475952,503762
1324,1335,1317,1326,1265.932251,430312
1310,1314,1294,1304,1244.928833,390663
1314,1318,1282,1287,1228.699097,220430
1292,1324,1292,1301,1242.064819,317667
1330,1368,1321,1341,1280.252808,481164
1320,1335,1313,1328,1267.841675,333001
1330,1348,1306,1344,1283.116943,530873
1348,1377,1340,1342,1281.20752,405818
1344,1382,1330,1378,1315.576782,400305
1383,1405,1382,1400,1336.580078,643121
1401,1404,1386,1391,1327.987793,449714
1394,1394,1356,1374,1311.757813,510533
1369,1400,1369,1388,1325.123779,383490
1394,1394,1337,1339,1278.343384,389032
1345,1411,1341,1401,1337.534912,763812
1395,1404,1382,1387,1324.169067,298301
1415,1419,1401,1404,1340.398926,446051
1405,1405,1382,1385,1322.259644,259917
1364,1384,1362,1367,1305.074951,331640
1392,1401,1391,1397,1333.715942,574158
1376,1398,1367,1379,1316.531494,482424
1387,1407,1373,1387,1324.169067,324232
1410,1439,1397,1435,1369.994629,282341
1444,1461,1431,1453,1387.179199,302905
1456,1487.560059,1453,1461,1394.816772,369734
1463,1463,1443,1455,1389.088623,391075
1466,1482,1459,1473,1406.273315,420900
1474,1500,1469,1499,1431.095459,330374
1500,1508,1489,1500,1432.050171,397285
1490,1496,1471,1484,1416.774902,396715
1491,1526,1490,1525,1455.917603,444408
1528,1535,1504,1513,1444.461182,322947
1518,1528,1506,1518,1449.234619,222972
1521,1530,1510,1524,1454.963013,182481
1522,1537,1516,1531,1461.645874,313888
1533,1552,1520,1552,1481.69458,571882
1566,1574,1553,1560,1489.332153,342259
1558,1569,1553,1559,1488.377441,180505
1554,1558,1543,1544,1474.057007,202800
1541,1555,1530,1540,1470.238037,306989
1538,1566,1538,1557,1486.468018,244733
1554,1562,1533,1550,1479.785156,287753
1535,1556.089966,1535,1556,1485.513306,151701
1562,1576,1553,1576,1504.6073,212608
1579,1595,1575,1589,1517.018433,209415
1595,1595,1531,1543,1473.102295,449374
1543,1557,1526,1531,1461.645874,358419
1534,1547,1512,1514,1445.415894,409663
1524,1545,1513,1545,1475.011719,338906
1553,1564,1532,1554,1483.603882,256553
1557,1563,1533.890015,1534,1464.509888,303573
1537,1540,1510,1513,1444.461182,355419
1501,1519,1471,1507,1438.733032,341818
1522,1555,1516,1555,1484.558594,275081
1548,1631.25,1548,1599,1526.56543,563645
1607,1630,1606,1616,1542.79541,351128
1616,1638,1604,1629,1555.206421,504750
1614,1629,1612,1618,1544.704712,355550
1612,1620,1595,1617,1543.750122,502600
1623,1630,1615,1624,1550.432983,298894
1620,1628,1619,1628,1554.251709,392117
1616,1628,1616,1620,1546.614136,200185
1618,1629,1595,1611,1538.021729,484563
1615,1619,1597,1613,1539.931274,292836
1621,1621,1606,1606,1533.248291,372098
1599,1611,1555,1555,1484.558594,505906
1550,1558,1544,1547,1476.921021,373908
1557,1571,1550,1550,1479.785156,393496
1560,1560,1502,1509,1440.642456,502807
1517,1517,1436,1488,1420.59375,705656
1477,1484,1462,1470,1403.409058,581929
1476,1479,1438,1438,1372.858765,440689
1442,1451,1414,1414,1349.945923,563081
1427,1491,1427,1490,1422.503052,904654
1486,1494,1478,1487,1419.639038,556714
1514,1517,1485,1506,1437.77832,691310
1496,1505,1490,1500,1432.050171,697723
1492,1508,1441,1453,1387.179199,687829
1458,1467,1435.5,1460,1393.862061,377993
1472,1489,1467,1487,1419.639038,228286
1490,1490,1474,1475,1408.182617,30113
1475,1497,1455,1484,1416.774902,344292
1475,1496,1467,1473,1406.273315,297677
1464,1478.680054,1448,1448,1382.405762,59061
1448,1448,1411,1427,1362.357056,450946
1433,1438,1412,1427,1362.357056,279016
1418,1429,1413,1429,1364.266479,352754
1398,1431,1392,1410,1346.127075,571776
1409,1420,1400,1401,1337.534912,475672
1409,1413,1389,1407,1343.263062,672116
1412,1420,1399,1415,1350.900635,326227
1423,1431,1410,1414,1349.945923,275487
1397,1399,1378,1384,1321.304932,389229
1381,1393,1358,1366,1304.120361,458433
1366,1384,1353,1371,1308.893799,401949
1397,1408,1387,1390,1327.033081,309182
1365,1368,1337.630005,1347,1285.980957,409032
1354,1377,1348,1366,1304.120361,457211
1382,1383,1357,1371,1308.893799,358431
1375,1399,1370,1379,1316.531494,365568
1369,1391,1362,1387,1324.169067,239389
1382,1409,1382,1409,1345.172485,358848
1399,1420,1387,1397,1333.715942,351461
1416,1429,1406,1429,1364.266479,462195
1431,1459,1426,1441,1375.722778,409149
1442,1448,1426,1440,1374.768066,317753
1435,1445,1398,1400,1336.580078,503005
1390,1390,1304,1322,1262.113525,771902
1328,1345,1311,1313,1253.52124,391834
1320,1320,1265,1265,1207.695679,397304
1274,1285,1250,1277,1219.151978,472637
1276,1305,1274,1305,1245.883545,517497
1300,1300,1273,1281,1222.970703,382991
1284,1303,1271,1303,1243.974121,406517
1323,1337,1316,1336,1275.47937,305339
1340,1348,1328,1344,1283.116943,265744
1341,1386,1341,1386,1323.214355,311907
1382,1401,1373,1374,1311.757813,439547
1460,1460,1400,1413,1348.991211,969063
1461,1480,1457,1469,1402.454346,351007
1467,1480,1455,1458,1391.952759,449462
1458,1461,1381,1385,1322.259644,624856
1397,1429,1397,1409,1345.172485,502235
1429,1429,1364,1367,1305.074951,610225
1360,1375,1324,1375,1312.712524,1173463
1366,1394,1355,1390,1327.033081,461560
1388,1396,1352,1366,1304.120361,408748
1359,1378,1348,1373,1310.803223,285386
1384,1395,1372,1386,1323.214355,408686
1385,1408,1378,1401,1337.534912,324608
1389,1400,1376,1390,1327.033081,267173
1402,1407,1389,1396,1332.76123,270055
1400,1407,1376,1376,1313.667236,322971
1392,1407,1387,1396,1332.76123,284359
1395,1413,1395,1408,1344.217773,234449
1409,1437,1395,1433,1368.085205,279018
1436,1441,1411,1434,1369.039917,432775
1438,1446,1414,1430,1365.221191,267384
1433,1456,1424,1454,1388.133911,584623
1444,1449,1429,1442,1376.67749,230775
1434,1446,1418,1444,1378.586914,298394
1446,1463,1446,1459,1392.907471,253469
1451,1454,1432,1432,1367.130493,316051
1432,1446,1432,1439,1373.813354,312490
1450,1507,1450,1505,1436.823608,467057
1496,1510,1478,1480,1412.956177,644866
1468,1470,1438,1452,1386.224609,564662
1453,1474,1453,1459,1392.907471,315283
1453,1454,1438,1440,1374.768066,411124
1447,1454,1439,1447,1381.450928,482714
1451,1459,1437,1440,1374.768066,225737
1444,1447,1436,1441,1375.722778,270532
1438,1443,1429,1438,1372.858765,225574
1440,1440,1415,1423,1358.538208,374221
1433,1457,1430,1453,1387.179199,257443
1456,1468,1448,1460,1393.862061,238521
1461,1468,1454,1459,1392.907471,370856
1441,1461,1441,1453,1387.179199,302243
1452,1469,1450,1450,1384.315186,464057
1453,1458,1433.5,1448,1382.405762,414780
1447,1450,1405,1423,1358.538208,266422
1417,1420.560059,1389,1397,1333.715942,391150
1395,1403,1384,1398,1334.670654,226181
1401,1414,1388,1403,1339.444214,290603
1398,1410,1395,1410,1346.127075,306749
1399,1409,1374,1409,1345.172485,314537
1397,1409,1395,1400,1336.580078,374571
1400,1426,1380,1388,1325.123779,361036
1378,1393,1370,1373,1310.803223,234220
1378,1383.439941,1370,1375,1312.712524,247473
1372,1384,1364,1377,1314.621948,305008
1384,1401,1384,1395,1331.806641,236556
1407,1421,1395,1405,1341.353638,292650
1400,1405,1396,1402,1338.489624,217546
1392,1414,1390,1397,1333.715942,247422
1387,1387,1304,1348,1286.935669,740215
1340,1356,1329,1355,1293.618652,375369
1355,1366,1345,1350,1288.845093,359117
1345,1354,1322,1322,1262.113525,499481
1325,1328,1286,1286,1227.744385,524906
1315,1378,1315,1366,1304.120361,683072
1361,1390,1358,1365,1303.165649,347522
1315,1330,1295.47998,1324,1264.022827,6336116
1339,1346.099976,1314,1326,1265.932251,451419
1332,1334,1320,1330,1269.751099,353572
1330,1331,1317,1326,1265.932251,343488
1326,1343,1322,1343,1282.162231,1470422
1345,1354,1337,1348,1286.935669,472349
1340,1358,1335,1335,1274.524658,620243
1343,1349,1329.689941,1332,1271.660522,497975
1345,1398,1325,1394,1330.851929,864482
1399,1422,1399,1410,1346.127075,586810
1409,1464.369995,1409,1456,1390.043335,675780
1453,1455,1441,1444,1378.586914,427121
1440,1444.930054,1415,1417,1352.809937,412393
1414,1423,1403,1407,1343.263062,426042
1404,1424,1383,1383,1320.35022,448955
1395,1408,1373,1373,1310.803223,551717
1350,1387,1335,1378,1315.576782,575895
1380,1399,1380,1390,1327.033081,886858
1417,1439,1400,1423,1358.538208,557814
1413,1432,1411,1423,1358.538208,490013
1434,1444,1399,1399,1335.625366,637022
1405,1428,1401,1410,1346.127075,442490
1390,1413,1323,1366,1304.120361,979541
1342,1392,1342,1370,1307.939087,756636
1380,1457,1378,1456,1390.043335,906010
1465,1483,1450,1483,1415.82019,839632
1486,1510,1462,1510,1481.558228,1068611
1516,1543,1500,1529,1500.200317,696391
1535,1538,1515,1526,1497.256836,367120
1526,1542,1516,1542,1512.955444,567333
1541,1541,1504,1520,1491.369873,482593
1529,1560,1527,1554,1524.729492,625124
1550,1552,1519,1536,1507.068481,606487
1537,1554,1533,1548,1518.842529,478888
1543,1553,1538,1540,1510.993164,513342
1531,1550,1525,1543,1513.936646,507324
1555,1561,1521,1525,1496.275757,598927
1520,1535,1510,1534,1505.106201,419371
1522,1543,1519,1521,1492.351074,425854
1541,1574,1540,1568,1538.46582,708489
1578,1585,1563,1574,1544.352783,415730
1568,1575,1557,1571,1541.409302,352535
1560,1580,1557,1580,1550.239746,362162
1580,1584,1571,1576,1546.315063,250505
1573,1588,1573,1583,1553.183228,284473
1582,1589,1573,1575,1545.333984,417248
1582,1583,1567,1572,1542.390381,395371
1576,1576,1551,1561,1531.597656,587223
1567,1576,1557.400024,1566,1536.503418,293623
1548,1552,1534,1534,1505.106201,460783
1531,1537,1519,1519,1490.388672,301014
1516,1559,1516,1552,1522.76709,341270
1546,1575,1546,1569,1539.446899,346482
1564,1591,1564,1569,1539.446899,334254
1579,1585,1570,1570,1540.428101,394502
1570,1582,1567.719971,1571,1541.409302,385793
1572,1716,1572,1681,1649.337402,1179179
1685,1734,1682,1720,1687.602783,822474
1705,1733,1698,1723,1690.546265,582579
1714,1730,1710,1712,1679.753418,518118
1711,1711,1697,1702,1669.941772,318546
1704,1723,1698,1703,1670.922974,407195
1700,1711,1695,1704,1671.904175,265221
1704,1715,1686,1693,1661.111328,869663
1704,1710,1691,1691,1659.149048,255941
1687,1699,1679,1690,1658.167847,262178
1681,1693,1675,1690,1658.167847,328711
1683,1700,1682,1692,1660.130127,255973
1692,1705,1684,1694,1662.092529,338957
1679,1695,1667,1674,1642.469238,517720
1675,1690,1654,1655,1623.827026,486428
1663,1702,1655,1695,1663.073608,628691
1692,1697,1664,1666,1634.619873,327165
1665,1695.290039,1653,1654,1622.845947,313144
1659,1668,1653,1658,1626.770508,478043
1655,1668,1641,1648,1616.958984,433500
1640,1656,1638,1644,1613.034302,440000
1623,1633,1614,1629,1598.316772,368352
1640,1669,1640,1649,1617.940063,463432
1661,1670,1655,1663,1631.676392,475399
1692,1740,1692,1727,1694.470947,945289
1717,1722,1680,1682,1650.318481,846680
1693,1698,1682,1695,1663.073608,592880
1688,1696,1682,1683,1651.299683,342931
1698,1699,1685,1688,1656.205444,259869
1692,1746,1692,1741,1708.207153,339997
1740,1740,1726,1733,1700.35791,404533
1721,1751,1721,1740,1707.226074,648733
1744,1756,1735,1739,1706.244873,569872
1745,1764,1745,1755,1721.943481,636542
1762,1778,1762,1775,1741.566772,534285
1767,1792,1751,1792,1758.246582,806784
1789,1825,1788,1809,1774.926392,628944
1806,1843,1804,1829,1794.549683,733195
1825,1831,1800,1800,1766.095947,526645
1812,1813,1786,1798,1764.133545,283588
1806,1815,1793,1798,1764.133545,392394
1799,1841,1799,1829,1794.549683,397709
1831,1889,1812,1826,1791.606201,759170
1823,1838,1811,1811,1776.888672,431665
1815,1819,1795,1819,1784.738037,412048
1817,1837,1814,1827,1792.587402,292306
1824,1827,1815,1822,1787.681519,553212
1835,1850,1832,1840,1805.342529,427320
1836,1842,1830,1837,1802.399048,238050
1830,1846,1830,1834,1799.455444,415926
1829,1847,1829,1835,1800.436646,334804
1832,1846,1813,1813,1778.851074,395225
1818,1829,1813,1823,1788.66272,260013
1822,1835,1815,1822,1787.681519,353141
1809,1825,1801,1816,1781.794556,332248
1804,1822,1791,1811,1776.888672,304118
1804,1806,1766,1766,1732.736328,1233332
1768,1792,1768,1773,1739.604492,520954
1769,1779,1760,1769,1735.67981,399586
1771,1788,1764.839966,1765,1731.755127,479392
1757,1757,1709,1728,1695.452026,715802
1740,1742,1699.550049,1723,1690.546265,556603
1717,1732,1717,1728,1695.452026,460781
1691,1727.369995,1673,1712,1679.753418,468447
1710,1739,1647,1648,1616.958984,651671
1658,1667,1629,1640,1609.109619,648803
1648,1668,1637,1651,1619.902466,684564
1654,1687,1654,1679,1647.375,527845
1682,1688,1647,1662,1630.69519,508615
1663,1678,1654,1661,1629.714111,334246
1655,1685,1655,1674,1642.469238,430125
1673,1691,1667,1687,1655.224365,551080
1698,1706,1673,1673,1641.488037,287125
1668,1691,1668,1679,1647.375,321564
1685,1689,1667,1677,1645.41272,211006
1671,1692,1671,1684,1652.280884,200682
1689,1694,1675,1682,1650.318481,281044
1685,1685,1665,1675,1643.450317,296852
1683,1705,1679,1700,1667.979492,721047
1692,1702.880005,1623,1633,1602.241455,499426
1632,1636,1609,1632,1601.260254,467792
1630,1642,1615,1626,1595.373291,506585
1633,1643,1622,1626,1595.373291,361703
1631,1651,1621,1639,1608.128418,469965
1639,1665,1639,1664,1632.657593,400232
1665,1669,1656,1665,1633.638672,261207
1660,1669,1654,1662,1630.69519,446595
1631,1660,1608,1637,1606.166138,725943
1629,1632,1614,1615,1584.580444,622278
1610,1667,1602,1667,1635.601074,727268
1671,1671,1647,1659,1627.751709,497465
1657,1672,1648,1668,1636.582153,228903
1669,1669,1648,1663,1631.676392,250073
1652,1697,1652,1684,1652.280884,443401
1673,1707,1670,1705,1672.885254,367451
1711,1740,1706,1716,1683.678101,147566
1716,1724.5,1708,1714,1681.71582,334512
1709,1739,1705,1732,1699.376709,244383
1736,1770,1729,1770,1736.661011,336111
1770,1787,1755,1773,1739.604492,487024
1777,1785,1753,1782,1748.434937,532563
1775,1789,1762,1769,1735.67981,312421
1766,1790,1766,1789,1755.303101,420283
1787,1810,1785.800049,1810,1775.907593,319230
1806,1809,1768,1783,1749.416138,588936
1781,1817,1775,1779,1745.491455,520322
1775,1798,1772,1794,1760.208984,444067
1796,1803,1782.699951,1802,1768.058228,453491
1794,1808,1791,1798,1764.133545,274394
1800,1810,1778,1780,1746.472656,416807
1788,1812,1783,1806,1771.98291,467552
1822,1830,1805,1813,1778.851074,570505
1813,1823,1806,1821,1786.700317,421791
1810,1823,1809,1810,1775.907593,399335
1816,1821,1802,1816,1781.794556,605566
1813,1825,1800,1810,1775.907593,546341
1809,1821,1807,1815,1780.813354,324062
1816,1823,1806,1819,1784.738037,305462
1807,1813,1794,1812,1777.869873,567254
1810,1830,1810,1812,1777.869873,440826
1815,1830,1790,1800,1766.095947,452354
1791,1807,1785,1790,1756.284302,768289
1799,1807,1782,1795,1761.190063,652152
1786,1798,1786,1788,1754.321899,406162
1794,1804,1786,1799,1765.114746,564364
1790,1834,1784,1823,1788.66272,527591
1827,1836,1816.780029,1820,1785.719238,438530
1820,1833,1816,1826,1791.606201,519670
1812,1839,1798,1820,1785.719238,718110
1817,1831,1812,1819,1784.738037,523514
1818,1835,1817,1823,1788.66272,636537
1815,1913.699951,1802,1912,1875.986328,1401438
1923,1991,1921,1989,1951.536011,1342934
1975,1980,1952,1968,1930.931519,689966
1972,1990,1969,1979,1941.724365,841867
1978,1992,1946,1950,1913.27063,972312
1948,1965,1941,1947,1910.327026,608919
1949,1952,1927,1936,1899.534302,380582
1946,1964,1938,1940,1903.458984,484761
1948,1952,1940,1945,1908.364746,665721
1945,1953,1931,1943,1906.402466,746514
1932,1950,1932,1949,1912.289429,544343
1948,1961,1939,1942,1905.421265,437131
1943,1948,1930,1936,1899.534302,395252
1945,1965,1938,1951,1914.251709,711692
1944,1956,1942,1949,1912.289429,626190
1944,1956,1944,1945,1908.364746,344972
1920,1969,1903,1948,1911.308228,441429
1949,1970,1949,1962,1925.044556,288255
1963,1981,1959,1972,1934.856201,289196
1963,1975,1955,1971,1933.875,312417
1970,1993,1970,1981,1943.686646,394713
1974,2006,1969,2006,1968.21582,691253
1995,2005.569946,1981,1991,1953.498291,297029
1979,2010,1979,2006,1968.21582,759441
1993,2019,1983,2008,1970.178101,484251
2007,2046,2000,2031,1992.744873,654757
2030,2038,2020,2023,1984.89563,451392
2020,2030,2012,2017,1979.008545,355867
2011,2029,2011,2025,1986.85791,1403455
2025,2045,2018,2033,1994.707275,476473
2043,2074,2030.47998,2061,2022.17981,754876
2048,2075,2048,2061,2022.17981,768461
2062,2073,2050,2052,2013.349365,387320
2049,2076,2049,2075,2035.916138,551764
2072,2084,2061,2080,2040.821899,548545
2064,2091,2049,2084,2044.746582,518031
2085,2093,2063,2081,2041.803101,644457
2060,2078,2049,2060,2021.198608,929555
2052,2096,2047,2083,2043.765381,564498
2083,2104,2083,2095,2055.539307,614707
2096,2106,2085,2097,2057.501709,531475
2097,2103,2079,2083,2043.765381,745818
2079,2116,2077,2092,2052.595947,839799
2096,2112,2088,2098,2058.48291,585019
2092,2100,2084,2097,2057.501709,630914
2123,2151,2113,2148,2107.541016,474506
2149,2160,2137,2158,2117.352783,465206
2154,2166,2146,2163,2122.258545,496886
2152,2165,2148,2163,2122.258545,452856
2156,2161,2139,2142,2101.654053,695167
2153,2162,2136,2152,2111.46582,624826
2140,2150,2137,2143,2102.635254,686505
2142,2165,2142,2163,2122.258545,477639
2153,2171,2151,2164,2123.239746,433474
2164,2171,2145,2163,2122.258545,876958
2159,2206,2159,2195,2153.655762,774610
2187,2193,2162,2184,2142.863037,665422
2182,2200,2176,2190,2148.75,684441
2189,2194,2173,2184,2142.863037,649776
2191,2197,2186,2191,2149.731201,886797
2190,2204,2190,2203,2161.505127,661853
2199,2206,2188,2197,2155.618164,830050
2184,2219,2182.5,2209,2167.39209,798658
2209,2236,2200,2207,2165.429932,601376
2216,2232,2202,2231,2188.977783,508169
2230,2248,2221.719971,2244,2201.73291,468448
2239,2273,2239,2259,2216.450439,668886
2259,2284,2257,2271,2228.224365,663304
2266,2279,2258.610107,2269,2226.261963,507762
2269,2269,2244,2247,2204.676514,646080
2247,2258,2246,2253,2210.563477,1290478
2262,2299,2258,2293,2249.810059,627966
2297,2329,2297,2325,2281.207275,685169
2324,2346,2297,2314,2270.414307,700916
2316,2328,2306,2325,2281.207275,630413
2315,2355,2315,2347,2302.792725,921590
2354,2354,2312,2317,2273.35791,743009
2322,2342,2318,2329,2285.131836,471079
2310,2327,2292,2306,2262.565186,489839
2313,2313,2284,2292,2248.828857,507839
2286,2319,2286,2311,2267.470947,557838
2318,2319,2279,2303,2259.621582,661576
2304,2369,2304,2369,2324.378418,2864495
2369,2400,2347,2376,2331.246582,11315
2382,2402,2373.669922,2389,2344.001709,9439
2390,2393,2358.639893,2393,2347.926514,15883
2393,2409,2389.120117,2397,2351.851074,39479
2390,2392,2363,2363,2318.491455,25189
2380,2399,2362.659912,2372.929932,2328.234375,37371
2360,2372,2354,2369.850098,2325.212646,551026
2340,2362,2336,2336,2292,31154
2307,2315,2251,2251,2251,48484
2247,2293,2243,2258,2258,46116
2249,2269,2228,2252,2252,1900905
2243,2256,2236.659912,2239,2239,335163
2237,2255,2235,2235,2235,498639
2235,2247,2208,2212,2212,757513
2208,2242,2199,2221,2221,509644
2210,2235,2196.649902,2229,2229,668778
2223,2232,2197,2201,2201,508296
2201,2253,2198,2251,2251,699044
2252,2254,2232,2250,2250,611764
2245,2249,2230,2236,2236,521798
2236,2246,2228,2243,2243,626534
2247,2247,2222,2242,2242,447187
2258,2273,2240,2273,2273,742692
2277,2283.340088,2266,2275,2275,599505
2262,2278,2247,2250,2250,603877
2244,2245,2191,2199,2199,1543854
2198,2231,2196,2213,2213,552455
2214,2252,2214,2250,2250,619783
2249,2292,2245,2281,2281,649021
2269,2293,2264,2285,2285,563025
2279,2308,2275,2292,2292,472104
2299,2309,2287,2299,2299,542676
2299,2304,2273,2289,2289,486486
2277,2313,2276,2305,2305,608695
2301,2348,2301,2348,2348,474493
2348,2406,2346,2390,2390,732015
2383,2400,2379,2391,2391,489509
2373,2390,2367,2373,2373,609637
2430,2606,2430,2592,2592,1598156
2592,2656,2578,2592,2592,802903
2580,2607,2542,2566,2566,805958
2552,2580,2550,2561,2561,382283
2570,2595,2564,2575,2575,568113
2569,2617,2565,2593,2593,523255
2528,2566,2528,2554,2554,489883
2554,2572,2541,2549,2549,321683
2565,2607,2565,2597,2597,550784
2584,2606,2584,2606,2606,372261
2622,2628,2607,2612,2612,622795
2621,2623,2600,2600,2600,270474
2600,2626,2565,2625,2625,1207521
2630,2637,2622,2625,2625,595579
2635,2660,2628,2644,2644,603301
2643,2682,2643,2671,2671,479028
2647,2679,2647,2664,2664,366517
2652,2666,2645,2645,2645,444559
2653,2653.23999,2627.159912,2635,2635,423988
2633,2639,2615,2631,2631,508778
2619,2669,2616,2663,2663,394278
2663,2672,2652,2665,2665,273033
2675,2675,2645,2657,2657,574882
2646,2671,2616,2666,2666,564541
2656,2666,2603,2608,2608,591887
2600,2600,2557.73999,2558,2558,1019591
2562,2581,2553,2576,2576,434332
2559,2559,2521,2540,2540,504357
2532,2541,2510,2524,2524,943839
2519,2521,2491,2503,2503,550208
2501,2543,2501,2537,2537,453799
2541,2541,2517,2528,2528,328689
2522,2522,2485,2502,2502,568641
2499,2507,2470,2484,2484,427454
2480,2498,2475,2494,2494,383438
2497,2526,2494,2525,2525,552985
2517,2557,2517,2557,2557,478768
2538,2544.5,2480,2521,2521,729546
2508,2564,2508,2558,2558,473358
2551,2590,2534,2539,2539,519779
2535,2553,2528,2550,2550,347119
2562,2573,2544.590088,2566,2566,336508
2572,2590.25,2561,2577,2577,441745
2568,2611.26001,2564,2611,2611,1718900
2607,2620,2597.659912,2606,2606,719462
