1080,1082,1071,1079,1022.001953,2053856
1078,1078,1047,1063,1006.847229,3885787
1069,1078,1062,1068,1011.583069,2124504
1070,1078,1063,1077,1020.107666,1646905
1081,1084,1075,1076,1019.160461,2523217
1080,1084,1066,1074,1017.266113,2220437
1081,1096,1079,1090,1032.420898,2465757
1094,1095,1078,1083,1025.790649,2173482
1083,1095,1083,1087,1029.579346,1871003
1094,1098,1078,1079,1022.001953,2239543
1079,1087,1071,1071,1014.4245,1986151
1071,1083,1070,1080,1022.949158,1890677
1076,1080,1063,1068,1011.583069,5457817
1071,1073,1049,1055,999.269714,3809799
1057,1066,1048,1052,996.428223,2299584
1054,1057,1040.25,1048,992.639526,3789707
1046,1062,1046,1056,1000.216858,3611934
1054,1056,1038,1040,985.062134,4047635
1038,1040,1028,1030,975.590332,2770234
1031,1034,1024,1026,971.801697,2922870
1028,1032,1010,1015,961.382751,3627055
1013,1033,1009.640015,1031,976.537537,3695014
1027,1042,1025,1039,984.114929,3031696
1034,1044,1034,1040,985.062134,2351752
1034,1047,1032,1032,977.48468,3106589
1033,1033,1017,1029,974.643188,2568386
1030,1046,1022,1043,987.903625,3835778
1040,1047,1029.699951,1038,983.167786,2545861
1039,1045,1036,1038,983.167786,2998193
1072,1097,1066,1074,1017.266113,3778164
1073,1086,1072,1080,1022.949158,2304711
1074,1079,1067,1069,1012.530151,1872023
1069,1073,1063,1069,1012.530151,2190402
1065,1072.650024,1061,1066,1009.68866,1971008
1043,1057,1037,1047,991.692322,3407222
1042,1046,1032,1037,982.220581,3082951
1044,1064,1041.900024,1059,1003.058533,3365438
1058,1059,1042.51001,1051,995.480957,5237261
1052,1054,1047,1048,992.639526,1039813
1038,1047,1031,1035,980.326233,2227185
1038,1046,1024,1024,969.907349,2288736
1036,1039,1028,1035,980.326233,2947113
1035,1048,1035,1044,988.85083,2891872
1055,1065.650024,1049,1065,1008.741455,1942775
1071,1079,1068,1078,1021.054688,3277371
1096,1123,1091.449951,1122,1062.730469,6076315
1122,1131,1121,1125,1065.572021,3664644
1132,1140,1127,1140,1079.779663,3441775
1141,1146,1131,1133,1073.149414,2832632
1132,1143,1132,1141,1080.726807,1095965
1141,1144,1135,1137,1076.93811,2522819
1128,1144.300049,1127,1135,1075.043701,2952492
1150,1152,1133,1136,1075.990967,4498318
1134,1143,1129,1131,1071.255005,1779014
1131,1137.300049,1118,1119,1059.889038,2832213
1133,1133,1104.699951,1124,1064.624878,3329436
1178,1180,1098,1132,1072.202271,22294947
1136,1140,1114,1119,1059.889038,2971852
1126,1146,1118,1140,1079.779663,3201166
1139,1143.5,1124,1130,1070.307861,3243910
1128,1142,1126,1140,1079.779663,3150657
1138,1155.609985,1129,1131,1071.255005,5484285
1128,1136,1099,1100,1041.892578,4545619
1100,1100.280029,1075.75,1085,1027.684937,4750568
1090,1095,1072,1092,1034.315186,2171404
1089,1091,1069,1069,1012.530151,2475467
1059,1074.869995,1042,1060,1004.005615,3030370
1071,1081,1062.650024,1079,1022.001953,3784379
1085,1094,1079,1081,1023.896423,2642537
1087,1091,1077,1084,1026.737915,1647715
1081,1090,1078,1090,1032.420898,3490111
1088,1089,1072,1078,1021.054688,1864579
1070,1080,1063.5,1064,1007.794189,2265934
1051,1065,1041,1041,986.009277,2631293
1012,1040.829956,982.5,1010,956.646851,5879583
1017,1042,1013,1038,983.167786,4545357
1030,1036,1014,1015,961.382751,3871540
1035,1044,1031,1039,984.114929,5185552
1038,1049,1034.150024,1043,987.903625,4158610
1043,1043,1008,1020,966.118591,5610735
1021,1033,1015,1020,966.118591,2796213
1033,1051,1029.859985,1030,975.590332,3428638
1023,1030,1018,1020,966.118591,3205377
1025,1032.699951,1019,1021,967.065735,1424020
1025,1035,1022,1027,972.74884,2528949
1043,1052,1036,1040,985.062134,2733011
1042,1054,1030,1033,978.431946,3775172
1039,1039.25,1016,1020,966.118591,4955988
1027,1031,1011,1011,957.594055,4214594
1015,1018,999.5,1007,953.805359,5825489
1011,1023,1007,1020,966.118591,3371877
1023,1031,1014,1014,960.435608,3199761
1014,1026,1003,1023,968.960083,5124533
1021,1031.290039,1016,1020,966.118591,12343568
1018,1020,1008,1009,955.699707,3904009
1006,1029,1005,1023,968.960083,3024552
1020,1035,1012,1017,963.2771,3473903
1032,1043,1028,1034,979.379028,2682613
1033,1061.209961,1032,1041,986.009277,4390384
1032,1032,1015,1018,964.224243,3893108
1033,1044,1022,1044,988.85083,4034294
1053,1062,1040,1041,986.009277,3848040
1049,1056,1029.290039,1045,989.798035,2412162
1059,1077,1056,1077,1020.107666,3143630
1083,1083,1068.75,1069,1012.530151,4405369
1069,1078,1064,1076,1019.160461,4073529
1074,1083,1068,1083,1025.790649,3449202
1084,1090,1074,1080,1022.949158,3258002
1083,1083,1063,1072,1015.371765,2150278
1072,1079,1057,1073,1016.318848,2099884
1077,1093,1065,1069,1012.530151,3289583
1074,1076,1064,1074,1017.266113,3123416
1072,1093.829956,1068,1077,1020.107666,3333306
1075,1082,1070,1071,1014.4245,2338697
1076,1081.359985,1069,1069,1012.530151,4119315
1086,1114,1070,1096,1038.103882,5237974
1095,1107,1078,1092,1054.030151,4065297
1093,1123.5,1092,1120,1081.056519,5104116
1122,1122,1092.530029,1103,1064.647705,2352576
1100,1103,1088,1088,1050.169312,2275941
1087,1100,1087,1098,1059.821655,2247018
1099,1104,1092,1104,1065.612915,2368267
1107,1107,1089,1096,1057.891113,2037411
1093,1097,1090.359985,1095,1056.925903,1758085
1098,1101,1083,1087,1049.203979,2064776
1090,1100,1083,1085,1047.27356,3563441
1084,1092,1065.98999,1084,1046.30835,2875455
1086,1094,1079,1087,1049.203979,1886452
1088,1096,1074,1074,1036.656006,2202587
1080,1080,1067,1072,1034.725586,1662528
1072,1085,1069,1081,1043.41272,2123524
1082,1090,1072,1078,1040.516968,2908197
1076,1082.300049,1055.589966,1060,1023.142883,1630468
1048,1065,1047,1065,1027.968994,2508105
1073,1093,1071,1091,1053.065063,2572487
1090,1097,1083,1092,1054.030151,2464830
1106,1122,1098,1103,1064.647705,3324478
1108,1130.359985,1106,1124,1084.91748,4519686
1115,1130,1109,1112,1073.334839,4017830
1112,1112,1089.72998,1101,1062.717285,2906990
1103,1121,1103,1118,1079.126221,1880762
1117,1118,1102,1118,1079.126221,1892049
1117,1122,1112,1121,1082.021729,1410609
1121,1126,1103,1106,1067.543335,6027614
1112,1123,1110.5,1123,1083.952271,2163670
1125,1133,1120,1127,1087.81311,1727529
1127,1134,1111,1111,1072.369507,4917299
1106,1118,1102,1114,1075.265137,2330423
1117,1122,1102,1103,1064.647705,2036239
1103,1112,1087,1087,1049.203979,3861588
1088,1094,1082,1082,1044.37793,2887584
1078,1082,1072,1076,1038.586548,2555996
1073,1077,1056,1056,1019.28186,2169682
1065,1080,1064,1069,1031.829956,3910860
1080,1089,1071.609985,1088,1050.169312,2978378
1089,1098,1087.72998,1097,1058.856323,2727310
1110,1114.72998,1098,1102,1063.682495,2381132
1094,1098,1079,1080,1042.447388,3206041
1080,1098.290039,1078.079956,1088,1050.169312,1931086
1093,1095,1080,1086,1048.23877,1506723
1090,1108,1090,1107,1068.508545,1376693
1104,1106,1098.219971,1099,1060.786743,351751
1099,1126,1094,1126,1086.848022,1858340
1125,1128,1116,1123,1083.952271,1445941
1120,1124,1112,1112,1073.334839,690289
1112,1112,1082,1087,1049.203979,3134619
1096,1102,1085,1098,1059.821655,1999204
1098,1105,1080,1097,1058.856323,3162010
1078,1089,1066,1084,1046.30835,2985742
1086,1100.599976,1084,1088,1050.169312,2358571
1089,1096,1078,1086,1048.23877,2652303
1092,1118,1086.910034,1103,1064.647705,2744216
1110,1112.319946,1082,1083,1045.34314,4034542
1072,1075,1052.439941,1057,1020.247131,3969547
1056,1061,1034,1047,1010.59491,3874137
1043,1047,1031,1032,996.116455,2830195
1044,1049,1035,1049,1012.525269,3331148
1035,1036,1013.5,1022,986.464172,3992479
1021,1030,999,1012,976.811829,5439089
1023,1051,1022,1048,1011.56012,3224004
1050,1055,1042,1050,1013.49054,2572611
1039,1050,1024,1046,1009.629639,2814049
1049,1062,1043,1062,1025.073364,2722255
1055,1059,1034,1041,1004.803528,2917498
1065,1082,1047,1082,1044.37793,4517843
1134,1134,1088,1097,1058.856323,5170625
1094,1097,1071,1077,1039.551636,2985006
1078,1082,1059,1062,1025.073364,3447895
1072,1080,1057,1066,1028.934204,3467121
1062,1070,1027,1028,992.255493,3263947
1028,1032,973,978,943.99408,4873710
984.5,992.780029,959,980,945.9245,3475540
985,991.5,969,976.5,942.546204,3149405
972,980,953.5,976,942.063599,6170703
976.5,980,970,977.5,943.511414,3454887
987,1003,982,995,960.402954,2093971
997,1008.73999,989.5,1006,971.020447,2874350
1010,1029,1006,1024,988.394592,2864706
1025,1033,1013,1020,984.533691,2319892
1019,1026,1013,1018,982.60321,2405762
1025,1032,1017,1023,987.429321,1904497
1016,1029,1014,1017,981.638,1642190
1014,1017,1000,1006,971.020447,2133945
1020,1026,1009,1026,990.325012,2950357
1035,1040,1027,1034,998.046875,2875421
1050,1051,1034,1043,1006.733887,3481278
1053,1062,1038.099976,1056,1019.28186,3503331
1063,1069,1039.709961,1042,1005.768677,3503475
1042,1045.5,1030,1030,994.185974,3105149
1031,1037,1022,1023,987.429321,3188456
1020,1023,1009,1014,978.74231,3061627
1009,1011,996.5,1007,971.985718,2132122
1010,1013,1001,1008,972.950989,2559828
1009,1009,984.401978,984.5,950.268066,4098315
998,1017,993.5,1007,971.985718,2946292
1009,1027,1009,1017,981.638,2356205
1015,1024,1014,1021,985.498901,2317272
1023,1025,1017.320007,1023,987.429321,2258544
1029,1033,1009,1013,977.7771,5916038
1010,1019,1006,1012,976.811829,2805769
1013,1024,1009,1016,980.672729,1649112
1014,1017,1002,1013,977.7771,3254524
1036,1043,1023,1037,1000.942566,3480562
1022,1028,1015,1016,992.686523,2383580
1016,1035,1016,1028,1004.411133,1599759
1032,1037,1020,1034,1010.273438,2203721
1034,1036.530029,1019,1024,1000.50293,3412921
1012,1013.700012,994,1011,987.801208,3334391
1010,1014,1002,1012,988.778259,2352527
1008,1008,995.799988,997.5,974.611023,2906994
998.5,1011,993,1009,985.847107,1986903
1012,1022,1011,1019,995.617676,2426935
1022,1029,1014,1018,994.640625,2251926
1016,1020,1008,1011,987.801208,2273156
1013,1017.299988,1001,1010,986.824158,2940794
1018,1029,1013,1023,999.525879,2697629
1026,1030,1005,1008,984.870056,3484648
1008,1011,997,999.5,976.565125,5973749
994,1007,994,1002,979.007751,2689780
1001,1030,1000,1020,996.594727,2876892
1020,1034,1011.359985,1028,1004.411133,3175142
1030,1030,967.5,985,962.397827,9950547
989.5,990,962.981018,963,940.902649,5602187
964,970.5,956,963.5,941.391174,2933540
968.5,979,964,965.5,943.345276,2753533
960.5,963.780029,949.5,953,931.132141,3340197
942.5,950.5,938.5,944,922.338623,4585204
936.5,942,930,938.5,916.964844,3528310
938.5,945.5,930.5,936.5,915.010742,3022657
940,943.5,931,936.5,915.010742,4194035
940,940,929.841003,933.5,912.07959,1910755
933,940,930,937.5,915.987793,2317910
944,953.5,939.219971,945.5,923.804199,1867603
948.5,951.5,938.5,941.5,919.895996,1646947
937.5,939.5,928,930,908.659912,2256566
924,939,917.973022,926,904.751648,2573147
922.5,933,919,933,911.591064,2051808
927.5,939,926.5,931,909.636963,1797848
932,943.5,931.5,933.5,912.07959,2649797
929.5,936.5,923.5,927.5,906.217224,1889009
921.5,930,919.830994,921,899.866394,1875094
928,943,928,943,921.361572,2288151
944.5,947.099976,937,946,924.292725,2300592
941,966.5,935,965.5,943.345276,2565385
973.5,973.5,954,958,936.017395,2629940
956.5,971.5,954.5,971.5,949.207642,2961377
970,972,964.5,971.5,949.207642,1948233
971.5,977,963.5,963.5,941.391174,3177813
960.5,961.5,948.5,950.5,928.689514,3008235
949.5,956,939,939,917.453369,4044992
942,943,929,938.5,916.964844,2577811
941.5,948,937.5,942,920.384521,2124680
943.5,947,938.5,941,919.407471,1727619
933,934,924.5,928.5,907.194336,2215973
928,968.5,924.896973,955,933.086243,7071257
960,965.5,921,925.5,904.263123,5347303
910,916,891.437988,891.5,871.043335,5470764
889,889.348999,850,850,830.495605,5534463
855,860.336975,850,853,833.426758,5641195
846,858,838.549011,851.5,831.961182,4981092
857,867.5,853,855,835.380859,6105672
885,898,873.5,887.5,867.135132,3935683
886,886,560,875.5,855.410461,5005001
881,891,871.5,884,863.715393,3559944
888.5,901,883,893.5,872.997437,3907301
770,847.5,770,834.5,815.351257,9191362
822.5,830.5,788,797,778.711731,8534173
813.5,837.5,811,819,800.206909,6127336
833.5,853,827,853,833.426758,6029983
851,863.5,836,848,828.541504,7309273
856.5,877,853,873,852.967834,4889398
880.5,882.5,853.5,860,840.266113,3151642
858,865.5,839,849,829.518555,4765044
847,850.5,829.640015,834,814.862732,3449380
844.5,860.48999,841.5,848,828.541504,4691825
850,872.5,846,864.5,844.662903,3661693
870,877.5,859.5,872,851.990784,3214174
873,886.5,873,882,861.761292,3189470
880,884.200012,868,874.5,854.433411,3424407
882,885.5,862.5,872,851.990784,4448139
865,875.5,862,867,847.10553,3816123
865.5,891.5,865.5,880,859.80719,4812028
888,902,882.5,889.5,869.089233,5325537
899,904.5,890.5,899.5,878.859741,2924228
890,890,867,867,847.10553,6706866
868,882.5,865.5,878.5,858.341614,4274640
875.5,888.5,875.5,883.5,863.226868,2559046
887,892,876.969971,878.5,858.341614,2769940
886.5,898,885,887.5,867.135132,2786525
893,953,890,904,883.25647,8059512
909,929.669983,905,920.5,899.377869,6303000
934.5,936.5,905.5,914.5,893.515564,3943208
913.5,920.794983,896,896,875.440063,4134179
903,910,890,895,874.463013,4212889
901,914.5,892.5,909.5,888.63031,4585002
909.5,920.5,903.5,909,888.141785,3635036
910,916.5,903.5,908,887.164734,4634724
907,912,889,898,877.394165,5730676
893,899,879,887,866.646606,7401042
891.5,896.27301,879,884.5,864.203918,2904027
884.5,886.5,871,875,854.921936,3514157
874.5,879.5,868.900024,873,852.967834,3174027
870.5,871.5,860,860,840.266113,3551280
864,865,854,856,836.35791,5394682
861.5,861.5,853,855,835.380859,2156094
852,855.5,845,850,830.495605,2821421
847.5,852.5,843.900024,850,830.495605,4080985
853.5,858,850,856,836.35791,3200320
852,862.5,852,859,839.289063,2450510
858,875,855.5,873,852.967834,4856934
870.5,879.539978,863,868.5,848.571106,1976519
868.5,870,851,851,831.472656,5444054
852,859,848.5,849,829.518555,3845326
850.5,855.476013,846,852.5,832.938232,3261320
854,861,847,857.5,837.823486,3494016
863,865,857,862.5,842.70874,1725205
861,869,858.530029,865,845.151428,3336371
863.5,865.5,857,859,839.289063,2845929
859,873.5,857,862,842.220215,2972918
871,874.299988,854,856.5,836.846436,2689807
845,849,837,845,825.610352,4150045
845,848,838.5,838.5,819.25946,3264614
842.5,842.5,824,824,805.092224,3420651
820,833,819.5,833,813.885681,3326163
832.5,846.268005,830,840,820.725037,7362016
857.5,867.5,853.5,859,839.289063,4007869
859,862,852,852,832.449707,2866167
860,861,854.5,856.5,836.846436,3119975
857.5,867.5,850.5,862,842.220215,4329943
863,863.866028,852,852.5,832.938232,2420756
846.5,849.5,833,834.5,815.351257,3718991
842,850,840,847.5,828.052979,5801111
855,889.601013,855,882.5,862.249817,7789696
892,917.802979,890,910.5,889.607361,7224441
908.5,912.911987,890.5,894,873.485962,7837217
892.5,914.182983,891.5,914,893.027039,4066967
920,933.5,915,921.5,900.354919,7139171
917,923.5,912,913,892.049988,4023397
898,908.5,896.400024,901,901,5919801
904.5,907.5,880.5,886.5,886.5,7802342
888,900.5,883,889,889,4142200
889,896.5,876,878.5,878.5,4963105
873.5,876.5,862.5,864.5,864.5,5447985
862.5,884,830.5,848,848,9714741
853,856,840,842,842,4888764
837.5,843.68103,834,837.5,837.5,5971240
842.5,846,831.859985,842.5,842.5,6274726
841.5,857.5,834.5,856,856,6490396
854.5,857,820.5,825,825,14211828
821.5,824.5,813.5,822,822,9404582
831,841.5,811.5,811.5,811.5,6523717
816,816.5,802,807.5,807.5,6034372
806,811.5,795.359985,801,801,6189904
798.5,820.5,796,820.5,820.5,7292544
817,825,808,814,814,5355262
814.5,820.5,804.5,818,818,4374320
822,825.5,810,822,822,3961310
818.5,825.5,813,816,816,5270881
815,826.5,810,811,811,5180621
812,814.5,802,811,811,4584234
819.5,820,809,811.5,811.5,4559648
813.5,814,808.5,810,810,2707937
792,810,790,804,804,4165600
810.5,816,787.5,790,790,4899182
790,802.5,785,788,788,4111916
793.5,795.5,770,770,770,5718745
772,789,770,789,789,5032037
789,796,785,790,790,5583468
790.5,792.5,783,784.5,784.5,4337909
784,786.5,756.5,767,767,7481099
766.5,775,747.5,750.5,750.5,7070279
763.5,769.5,755,763.5,763.5,5456497
765.5,766.5,754.5,755,755,3859409
754.5,761,750.5,757.5,757.5,2828269
759,789,754,787,787,5336292
783.5,786.869019,765.5,769,769,4993247
765,781,763.5,774.5,774.5,3987432
772.5,781.390991,768,781,781,15630921
772.5,779,766.560974,773.5,773.5,5808579
771.5,772.5,764,767.5,767.5,3701104
763.5,772.5,752.25,754.5,754.5,4380268
756,769,754,769,769,3678548
770.5,774,761.5,773,773,3934902
777,795,777,789.5,789.5,4704831
791,1050,790,1000,1000,30551497
983.5,1038.069946,972,972,972,38694729
977,1030.290039,799.52002,988,988,20455821
986,1002.659973,979.5,983.5,983.5,7602088
984.5,991,962,988,988,16285977
985,994.5,984,991,991,7717984
990,995,988.5,995,995,4729232
994,995,984,985,985,7579384
983,990.5,983,986.5,986.5,3965731
988,988.5,985,988.5,988.5,1998238
987.5,987.5,981,982.5,982.5,5071081
982.5,989.5,979,985,985,3470586
982.5,989,980.5,989,989,1350517
985.5,991.5,981.5,991,991,2336338
991,995,987.5,989,989,4884873
993.5,993.5,985.5,987.5,987.5,5774011
989,992,986.5,990,990,4305129
990,992,988,991,991,7375649
991,992,988,988,988,10669351
990,990,988,988,988,7922676
989,990,988,988.5,988.5,7000436
989,990.5,988.01001,990.5,990.5,7503531
990.5,995.5,990,992,992,4650457
991.5,996,991.200012,994,994,2981960
993,996.14502,993,994.5,994.5,2881131
998,998,994.5,997,997,3233100
997,1001,995.5,999,999,5165161
1000,1001,998.5,999,999,8640111
999.5,1002,997.5,1001,1001,3599059
1005,1007,1000.820007,1001,1001,3335055
1004,1004,1001,1003,1003,7661091
1002,1008,1002,1004,1004,6477466
1007,1007,1004,1005,1005,4908447
1005,1006,1002,1002,1002,8055452
1002,1004,1000,1001,1001,7377910
1003,1005,1002,1004,1004,3820431
1004,1006,1004,1005,1005,2801885
1005,1007,1004,1005,1005,6223838
1006,1008,1005,1006,1006,12469549
1007,1008,1006,1006,1006,4680019
1007,1011,995,1001,1001,7557485
999.5,1004.48999,999.5,1000,1000,4120957
998,1003,996.5,1000,1000,8043773
998.5,1004,998.5,1002,1002,1419960
1002,1003,997,997,997,7196556
997.5,999.400024,997,997.5,997.5,5167046
997.5,1000,996,998,998,2360940
997,1000,995,995,995,2311116
995,996,994,996,996,2229830
998,998.5,994.5,995,995,3142022
994,996,994,995.5,995.5,3534695
995,1002,994.5,1000,1000,3674682
997,1000,996,998,998,3141637
1005,1005,995,996,996,2406652
996.5,999,996,997.5,997.5,2765951
998.5,1000.150024,996,998.5,998.5,4115784
998,1000,996,998.5,998.5,4732518
997.5,1002,995,998,998,6225739
995,998,994,997,997,2261403
997,998.5,995.48999,998,998,1472491
996,999.75,995.5,997,997,2225155
997.5,1002,994,996.5,996.5,5157177
996.5,997.5,990.51001,993,993,5715334
990,995,987.5,987.5,987.5,4594935
992.5,992.5,985,987,987,5709317
986,989,985.5,985.5,985.5,2687108
989,991,983.5,991,991,4289107
992.5,992.5,986.5,989.5,989.5,4526787
989.5,991.5,987,987.5,987.5,2394604
986,988.619995,985.5,987,987,5200916
986,986.736023,982,982.5,982.5,5613986
980.5,987.5,980.5,982.5,982.5,3046151
982.5,985.616028,980,980.5,980.5,8051128
982,982,974.5,977,977,5973461
980.5,980.5,976.25,976.5,976.5,2363049
978,986,972,983,983,3767579
979.5,984,975,977,977,3881144
978.5,978.63501,975.5,976,976,4882371
977,977,972,972.5,972.5,6468205
971,977,971,973,973,3366693
972,974.182007,962.5,972,972,3725921
965,969.599976,955.820007,962,962,7962204
961,975,958.5,969,969,5190465
970,972.5,964.013977,970.5,970.5,3293038
966,973.5,966,970,970,2041394
970,978.5,970,976,976,4679260
973,985.5,973,982.5,982.5,4562443
982.5,984.5,975,975,975,5024312
976,983,975,982,982,4344193
980,985,980,984,984,7818162
979,985.5,979,979.5,979.5,7650609
983,988.5,980.5,985,985,2854905
983,985,980.5,982.5,982.5,2083547
985,989,980.5,986.5,986.5,3380356
985,990.099976,982.5,989,989,4414092
986,993.5,985.784973,992,992,3808019
989.5,998,989.5,995.5,995.5,3021333
993,996.5,991,994.5,994.5,3811694
995,995.5,989.679993,992.5,992.5,1842018
993,994,989.223022,992.5,992.5,1966336
992.5,996,991,994.5,994.5,1224566
993.5,997.5,993.5,995,995,2333067
995.5,999,993,996.5,996.5,2564438
995,997.5,994.5,997,997,1874967
995.5,1000.190002,994,996.5,996.5,2845313
997.5,1000,993.5,997.5,997.5,1750819
996,998,994.219971,997,997,2593479
996.5,1000.219971,994.380005,998.5,998.5,2584249
996,1003,995.5,1001,1001,2433509
1000,1006,1000,1006,1006,2953849
1005,1008,1001.01001,1007,1007,2593682
1006,1009,998,1002,1002,3959538
1000,1003.140015,999,1003,1003,2959678
1002,1004.789978,997.5,1001,1001,1037507
1001,1003,996,997,997,3188035
997,1001,993,997,997,1890878
998.5,998.5,990.599976,991,991,5636494
995.5,998,991.5,993.5,993.5,2168222
999.5,999.5,990,990,990,2098278
986.5,999.5,976.955017,980,980,5130077
979,988.528015,974.5,983,983,5202505
981,990,979.21698,990,990,5268139
987.5,991,979.51001,987.5,987.5,5656871
958,987,954.5,980.5,980.5,11572166
979,981,965.213989,976.5,976.5,1271772
982,982.690002,961.901978,975.5,975.5,6524978
975.5,976.5,966,966.5,966.5,9542074
966.5,975.479004,959.849976,963,963,3408984
961,969,961,965,965,7741756
972,971.099976,959.25,960,960,447190
958,969.5,956.5,957.5,957.5,566600
957.5,967,957.75,964.5,964.5,330932
964.5,965.947021,958.5,960.5,960.5,1009848
962,968.5,961,966,966,271260
967.5,975.5,964.5,971.455994,971.455994,1770254
970.5,972.539001,960,965.674988,965.674988,7975519
960,963.5,956.5,956.5,956.5,3569937
958.5,998.25,953,988,988,16940510
985,995.5,981.5,994,994,14359501
994,998.549988,989,998,998,10345470
992,999.588013,992,997.5,997.5,2283196
995,1000.25,989,994,994,3128987
994,998,989,993,993,9734407
991,998.830994,990,990,990,4041520
992.5,996,991.5,996,996,6652894
994.5,998.5,993,997,997,2064653
996,998,994.5,995.5,995.5,4369226
993,996.992981,951.5,975,975,17005723
972,975,965,970,970,14373471
967.5,972.5,967.5,971,971,4766111
968,971,965.5,967,967,1720856
968.5,970.630981,965,965.5,965.5,4037114
965,971,961.5,971,971,5054791
967.5,970.5,967.351013,970.5,970.5,2138665
967,971.5,964.5,964.5,964.5,2431271
968.5,970,964,964,964,3279319
965,968,963.5,966.5,966.5,6615561
967,968,963,968,968,24286214
963.5,967.5,962,963,963,4260374
961,965.5,961,965,965,4743024
964.5,969.5,963.429016,968,968,2332258
971,971,965.625,969,969,1851109
966.5,970.5,966.5,969,969,2130020
965.5,969.5,965.5,968,968,2659735
970,970,967.5,969.5,969.5,1751205
967.5,969.5,959.900024,961.5,961.5,3465192
957.5,960.455017,950,953.5,953.5,4513317
952.5,957,952,954,954,3510772
951,953.054993,950,952.5,952.5,1705424
952.5,957.5,948.5,955.5,955.5,1518866
957,962.5,954.5,957,957,881990
960,960,955.5,956.5,956.5,1043988
956,959,953,955.5,955.5,1610637
949.5,955.5,949.5,952,952,1301486
946,955.5,935.007996,955,955,1128944
955.5,958,953,956,956,1295164
954,957,951,954,954,1132931
950.5,956,937.273987,951.5,951.5,1220353
947.5,958,947.5,955,955,1846366
955,955,945.5,950.5,950.5,2392410
952.5,957.5,950.560974,951.5,951.5,1978878
950,958,950,956,956,2180087
956.5,961,952.5,956,956,2629206
951.5,956.5,950,950.5,950.5,1096142
950,952.625,949.5,951,951,1680390
948.5,957,947.375,953.5,953.5,3869658
953.5,953.809021,948.718994,952.5,952.5,2608511
950,953,946.5,948.5,948.5,1742129
948.5,952.5,947,952.5,952.5,5796927
955.5,957.5,902.75,937,937,12684924
935,954.978027,926.109009,932,932,22742165
932,937.562012,925,928.5,928.5,13251525
929,935.401001,925,932.5,932.5,5187049
932.5,932.5,925,925.5,925.5,2887145
927,928.15802,923,926.5,926.5,2614573
925,928.5,925,927.5,927.5,3905451
927,927,922.5,924,924,1532302
918,926.945984,918,924.5,924.5,2423117
919,924,919,922,922,1482755
922,922.5,915,917.5,917.5,2511435
919.5,919.5,911.981995,913.5,913.5,10690028
911.5,916,911.5,915,915,1660606
914.5,917,909.018982,915,915,2389648
913.5,922,913.5,917,917,2162499
917,922.5,916,917.5,917.5,1186498
915.5,920,913,920,920,1882022
920.5,926.5,910.5,925.5,925.5,2842261
921,926.5,921,923.5,923.5,2386343
918,922.5,918,918,918,1444889
913.5,920,913,916.5,916.5,2130372
916,920,913.5,913.5,913.5,2984537
913,938,913,926.5,926.5,3928142
925,935.401001,925,931.5,931.5,5291906
935,940,933,936,936,2963145
936,936,931,931,931,1473481
937.5,939.5,932,939.5,939.5,2229463
