273.100006,273.399994,270,272.299988,248.42131,6163452
272.899994,273.399994,270.600006,272.700012,248.786194,2658536
272.399994,274.5,272,273.299988,249.333572,1631076
273.5,273.5,270.399994,270.700012,246.961594,1977589
268.899994,271.160004,267.700012,269.299988,245.684357,3415327
271,271.5,267.5,267.600006,244.133438,2505895
266.899994,270,266.399994,268,244.498383,2968268
266.799988,269.700012,266.769989,267.5,244.042191,3271271
268.299988,270.200012,267,269,245.410675,3080685
270.399994,272.299988,269,272.100006,248.238815,2229229
272.399994,274.200012,271.399994,273,249.059906,2438408
274.399994,274.899994,271.899994,274.700012,250.61084,4910438
273.299988,275.100006,272.5,274.899994,250.793259,2610014
274.899994,277.399994,273.600006,277.100006,252.800354,2845560
276.899994,277.299988,273.600006,274.5,250.428329,3627355
274.200012,277.200012,273.899994,276.100006,251.888062,3195105
275.899994,275.899994,272.200012,272.399994,248.512497,2181852
273.799988,274.399994,268.899994,269.600006,245.958038,6723304
269.100006,270.399994,266.600006,266.700012,243.312347,7629390
264,269.899994,259.200012,269.899994,246.231705,8412769
267.600006,268,253.970001,255.399994,233.003265,7279478
256.600006,258.5,253.100006,256.899994,234.371735,5132700
258.799988,259.5,255.899994,257.200012,234.645432,4608093
257.200012,258.299988,255.899994,257.399994,234.827881,6493533
256.100006,256.399994,254.699997,254.699997,232.364655,4142526
253.199997,256.399994,253.143005,255.5,233.094528,4444267
252.699997,257.299988,252.5,252.5,230.35759,5420176
246.100006,247.800003,242.399994,246.100006,224.518845,12562384
248.399994,253.199997,245.600006,252.5,230.35759,5442000
249.800003,250.800003,247.800003,248.699997,226.890823,5229803
253.399994,257.899994,251.800003,257,234.462967,5287093
256.700012,257.100006,254.5,256.5,234.006821,10954880
256.5,256.5,251.5,251.800003,229.718994,5097636
252.600006,253.800003,247,248.800003,226.982056,4519936
245.800003,249.100006,245.800003,248.5,230.027481,4370819
246.699997,247.100006,240,242.199997,224.195786,4754831
244.300003,244.699997,242,243.5,225.39917,1991521
244.600006,249.281998,244.300003,245.800003,227.528198,4887236
249.300003,250.100006,247.199997,247.5,229.101822,2992409
245.699997,246.300003,243.699997,244.300003,226.139694,2983875
245.600006,246,242.5,243.300003,225.214035,2446556
244,245.800003,242.300003,242.600006,224.566071,3230440
243,243.199997,239.600006,241.899994,223.918091,2826940
242.899994,244,242.600006,243.199997,225.12146,3753610
242.300003,243.5,241.600006,241.899994,223.918091,4463499
241.300003,241.300003,236.300003,237.100006,219.47493,4500962
236.800003,239.5,236.800003,237.699997,220.030334,2289204
237.199997,237.600006,232.100006,233.300003,215.957413,4476681
233.300003,236.699997,232.600006,235,217.531021,2629548
234.5,234.899994,230.300995,230.899994,213.735809,2263005
235,236.5,233.399994,233.699997,216.327667,3929026
234,234,230.699997,230.699997,213.550674,2489411
227.600006,229.5,226.199997,227.399994,210.495972,3931969
230.699997,230.899994,229.600006,230.699997,213.550674,3893308
232.800003,236.5,232.300003,234.199997,216.790497,2959487
235.699997,238.800003,234.800003,238.100006,220.400604,3444286
241.100006,245.5,240.880005,245.100006,226.880219,3193276
246,247.5,244.600006,245.600006,227.343063,2977421
246.199997,249.300003,245.5,248.800003,230.305191,4467346
249.300003,251.600006,248.600006,251.600006,232.897049,6257241
252.800003,259.5,251.800003,259.399994,240.117233,4644438
259.899994,259.899994,256.299988,256.600006,237.525375,2368988
256.600006,256.700012,247.699997,247.899994,229.472076,4899799
247.199997,247.199997,243.399994,245,226.787674,3393995
246.300003,247.300003,245,247.300003,228.916687,2213349
248.399994,249,245.600006,246.699997,228.361282,5466035
245.600006,247.600006,245,246.699997,228.361282,1412113
245.800003,249.016998,245.748993,246.699997,228.361282,1905320
247.699997,247.699997,244.5,245.100006,226.880219,2569424
245.699997,245.699997,243.199997,245.399994,227.157913,3019715
246.199997,251,245.399994,251,232.341644,3513804
250,250.5,246.600006,246.600006,228.268723,2111988
246.699997,246.699997,242.800003,242.899994,224.84375,2341340
243.199997,243.899994,241.100006,243.300003,225.214035,3551925
244,245.399994,242.300003,242.699997,224.65863,2740413
243.600006,243.600006,241.100006,242.699997,224.65863,3064770
242.300003,245.399994,242.300003,244.899994,226.695099,2182578
245.5,245.600006,243.699997,244.5,226.324829,2015918
244.699997,252.100006,244.699997,252.100006,233.359894,3813419
251.800003,252.399994,248.5,248.699997,230.212616,5260646
249.5,249.800003,247.800003,247.899994,229.472076,3135355
248.600006,249.600006,242.800003,242.800003,224.751205,2996466
244.5,244.520004,237.5,239,221.233688,3498125
240.399994,242.899994,238.300003,239.899994,222.066772,2432492
239.699997,239.699997,234.899994,236.199997,218.64183,2803762
235,235.100006,222,227.600006,210.681122,6882857
227,234.399994,226.899994,230.800003,213.64325,5212520
233,234.600006,232.5,234.300003,216.883072,4307675
233.5,233.600006,231.399994,232.5,215.216858,3169811
231,233.600006,220.800003,225.800003,209.014923,8929727
225.300003,225.912003,217.300003,219,202.720398,12051546
217.899994,219.199997,216.600006,217.300003,201.146774,8773926
215.699997,217.300003,213.899994,214.800003,198.832611,6508860
215.800003,218.600006,214.699997,217.100006,200.961639,8613806
216.800003,222,216.800003,221.899994,205.404831,5413214
220.800003,223.800003,220.800003,223.399994,206.793304,4659551
222.899994,226.899994,222.899994,226.899994,210.033157,17109521
228.399994,233,227.399994,232,214.754044,10216753
232.300003,236.016006,231,232.699997,215.402008,5253834
231.5,236.300003,231.5,232.300003,215.031754,7559614
231.600006,235.899994,230.5,232.800003,215.494568,5396907
233.800003,234.300003,229.699997,229.699997,212.625,4291498
229.699997,230.300003,222.600006,223.300003,206.70076,5538784
222.699997,222.899994,215.300003,218,201.794724,6037716
217,219.100006,215.399994,216,199.943405,4401604
214.899994,216.199997,214,214,198.092087,4029291
212,215.199997,211.399994,211.399994,195.685364,5011122
212.699997,215.600006,211.699997,213.899994,197.999512,4000367
213.600006,219.699997,212.600006,218.699997,202.442688,4373133
221.300003,221.699997,214.699997,215.600006,199.573151,5758847
214.199997,218.800003,213.399994,217.5,201.331909,31995323
217.199997,220.5,216.5,217.399994,201.239319,3608504
219.399994,223.070999,218.199997,219.5,203.183228,3125363
220.899994,227.399994,220.899994,226.800003,209.940582,3492741
227.699997,229.300003,227.419998,229.300003,212.254745,371400
229.300003,229.899994,226.199997,228.800003,211.791916,3795322
228.600006,228.600006,226.600006,227.699997,210.773682,3294840
227.600006,227.899994,224.899994,225.5,208.737228,1523018
225.5,225.5,220,222.699997,206.14534,4324166
225.100006,225.600006,220.800003,223.699997,207.071014,3840838
222.600006,223.300003,220,221,204.571732,4271312
217,220.5,215.300003,219,202.720398,5982838
219.100006,220.699997,217.600006,218.800003,202.535263,4239310
217.100006,220.600006,216.600006,217,200.869064,3658764
217.800003,220.5,214.5,216,199.943405,6392596
223.800003,225.600006,219.5,224.600006,207.904129,5862439
223.300003,223.300003,217.100006,219.300003,202.998093,5270327
219.800003,220.899994,213.5,215.800003,199.758286,5022817
215.800003,217.5,212.899994,213.5,197.629242,3565530
215.5,218.899994,214.899994,217.100006,200.961639,3999830
213.600006,214,208.699997,210,194.38945,5154892
211.5,213.600006,209.699997,212.600006,196.796143,5567533
215.699997,220.899994,215.300003,220.100006,203.738647,6004588
220.899994,220.899994,217.199997,218,201.794724,3453885
214.899994,217.600006,212,217.399994,201.239319,4556551
218.399994,220.199997,212.800003,220.199997,203.831192,5197772
220.399994,221.399994,216.100006,220,203.646072,3988625
222.899994,226.800003,220,226.800003,209.940582,5448741
228.399994,229.899994,218.600006,222.100006,205.589966,3854648
221.600006,221.600006,209.699997,211,195.315094,4942459
210,211.216003,201.800003,204.5,189.298279,5642645
208.800003,210.100006,204,208.899994,193.371201,4450548
210.199997,211.5,206,209.399994,193.83403,4506891
207.699997,207.699997,195.300003,197.5,182.818619,14676200
197.699997,198.300003,187.899994,190.899994,176.709244,9020500
191.199997,199.100006,189,196,181.430115,6212581
193.5,196.300003,188.699997,192.699997,178.375443,5083482
193.800003,200.899994,192.710007,200.100006,185.225357,5302729
204.300003,206.199997,200,201,186.058456,3739390
202,203.100006,195.600006,197.800003,183.096329,4566062
197.800003,203.600006,197.399994,202.5,187.446945,8001947
202.800003,204.699997,200.699997,201.5,186.521286,4175118
200.600006,202.300003,196.899994,199.300003,184.484818,4123879
200.399994,203.5,199.5,201.800003,186.798981,5675632
201,206.100006,200,202.399994,187.354385,5186683
202.300003,203.100006,196.800003,200.899994,185.965881,5759106
203.399994,204.899994,200.899994,204.899994,189.668549,4646856
207,214.199997,204.899994,209.399994,193.83403,5222533
208.600006,210.699997,204.399994,208.100006,192.630676,4656025
207.199997,211.600006,206.600006,210.399994,194.759689,3695666
212.100006,212.699997,209.5,212.600006,196.796143,4720838
212.800003,214.5,210.699997,214.100006,198.184647,3870521
215,218.100006,212.800003,216.699997,200.59137,3936591
216.399994,217.300003,211.600006,213.100006,197.258987,4337932
212.100006,214.5,210.699997,212.699997,196.888702,4465726
210,210,178.492004,187,173.099152,19255356
183.100006,186.253006,181,181,167.545181,9531903
182.5,185.628006,180.300003,183.5,169.859329,6363537
184.699997,187.600006,183.300003,187,173.099152,5255357
185.699997,187.899994,183.399994,187.5,173.561981,7623481
187.5,190.399994,187.5,188.300003,174.302521,7873859
190.300003,192.5,187.300003,191.5,177.264648,11034301
192.199997,193.300003,190.600006,193.199997,178.838272,19123412
193,194.709,191,193.300003,178.930847,4851339
192,193,187.5,188.800003,174.76535,4592980
188.899994,190.699997,187.100006,187.5,173.561981,3449783
186.300003,186.563004,183.699997,186,172.173492,3195233
186,189.699997,186,188.199997,174.209946,4459944
190,194.100006,190,193.100006,178.745697,6322057
193.300003,193.800003,190.600006,190.600006,176.431534,3834137
189.199997,190.501999,186.800003,187.600006,173.654572,4015751
187.899994,192.100006,187,189.399994,175.32074,4545126
188.300003,188.699997,184.600006,187,173.099152,5561868
187.899994,190.300003,186.399994,188.800003,174.76535,4932752
189.800003,191.143997,186.699997,187.199997,173.284271,2756506
187.199997,190,187.199997,188.899994,174.85791,8004985
188.300003,189.199997,186.199997,186.699997,172.821442,6393814
187.399994,191.5,185.399994,191.300003,177.079498,4853883
192.800003,195.899994,192.100006,195.399994,180.874725,5087331
195.600006,197.570007,193.600006,196.300003,181.70784,3617995
196.600006,197.149994,187.800003,189.199997,175.135605,4891476
187.399994,190.800003,186.199997,190,175.876144,2238233
190.100006,198,189.899994,197.5,182.818619,4472201
197.199997,199.020004,195,198.899994,184.114548,3426591
199,200.699997,197.600006,199.199997,184.392273,3103855
197.800003,198.600006,194.199997,195.399994,180.874725,2904459
196.199997,196.800003,194.300003,196.199997,181.615265,2259435
196.300003,197.300003,193.600006,194.100006,179.671371,2320229
193.399994,197.600006,192.800003,196.399994,181.800385,3098105
190.600006,192.100006,189.199997,190.699997,181.914871,3545505
189.699997,191.899994,188.199997,188.399994,179.72081,2677841
188.399994,189.5,185.899994,186.899994,178.289932,3269381
187.199997,187.199997,183.684998,184,175.523514,3170986
184.5,185.600006,181.199997,182.399994,173.997223,3919682
182.300003,184.300003,180.800003,184.300003,175.809708,5026057
190.199997,199,190.199997,193.199997,184.299698,10243156
194.300003,195.399994,189.600006,190,181.247116,5077040
189.300003,194,187.199997,193,184.108917,6285724
192.100006,194.100006,189.363007,190,181.247116,4463456
189.300003,190.927994,187,188.5,179.816223,4172992
187.300003,187.699997,186.800003,187.300003,178.671509,2242887
188.199997,188.440002,186.100006,187.199997,178.576111,2866029
187.199997,189.899994,186,188.699997,180.007004,3165695
188.399994,192.626007,185.5,186.699997,178.099136,4507147
187.800003,189.199997,186.600006,187.300003,178.671509,2791185
187.899994,188.410004,185.399994,186.199997,177.622177,4903075
185,186.899994,183,183.699997,175.237335,4419218
185.199997,190.399994,184.199997,188.399994,179.72081,5005921
188.800003,189.199997,186.800003,189,180.293182,10243259
188.5,191,187.5,190.300003,181.53331,3304607
190.300003,191.300003,186.899994,186.899994,178.289932,7206634
187.800003,188.199997,182.600006,185.399994,176.859024,5550046
184.899994,186.399994,184.399994,185.300003,176.763626,3355894
185.5,187.714996,182.600006,183.600006,175.141968,4809654
184.5,187.899994,183.479996,187.399994,178.766876,3848795
187.5,189.199997,187.300003,189.199997,180.483963,3331649
189.899994,192.199997,188.699997,190.600006,181.819489,6342217
191,191,185.199997,185.199997,176.668243,4662410
185.100006,190.800003,184.399994,187.399994,178.766876,15179343
183.899994,184,172.300003,178,169.799927,12410328
176.5,178.059998,173.699997,174.899994,166.842728,6327617
176.5,176.5,173,174,165.984192,7104729
174.699997,175.899994,171.800003,173.899994,165.888794,5457597
174.699997,178.899994,174.335999,175.399994,167.319702,12866689
179.699997,180.600006,175.699997,176.800003,168.655212,6634002
176,178,174.5,176.300003,168.178238,3558540
178.300003,178.600006,174.600006,176.800003,168.655212,4547144
176.600006,182.699997,175.899994,180.800003,172.470932,3307394
145,186,145,173.5,165.507233,10190989
172.600006,173,163.100006,164,156.444885,7416437
183.100006,183.199997,175.699997,177.300003,169.132172,7949611
178.800003,181.5,177.100006,180.199997,171.898575,7644658
180.5,182.899994,178.800003,182.899994,174.474197,6288080
183.100006,185.5,180.399994,184.5,176.000488,4663063
186.199997,186.199997,177,178.399994,170.181503,4699884
178.800003,179.412003,174.5,176.399994,168.273636,5436456
176.199997,177.699997,172.399994,174.399994,166.365768,4627382
175.100006,175.100006,169.5,172.600006,164.648697,4910711
171.800003,174.100006,171.100006,173.600006,165.602631,5797602
174.699997,178,172,177,168.845993,4717533
178.5,180.100006,176.699997,177.600006,169.418365,4649296
178.800003,183.600006,178.199997,179.699997,171.421631,5818437
181.699997,181.899994,178.5,180,171.707794,4821250
180.399994,181.699997,177.899994,179.300003,171.040054,4663955
179.399994,182.860992,177.199997,178.699997,170.467682,4027897
177.5,180.199997,177.300003,178.800003,170.56308,3592067
177.800003,181.699997,177.800003,181.600006,173.2341,3585935
181.399994,183.5,180.5,182.399994,173.997223,4374586
183,184.199997,181.600006,182.199997,173.806442,3746751
178.5,185.300003,178.5,183.699997,175.237335,4761106
184.300003,184.300003,181,182.399994,173.997223,2925048
183.300003,185.966995,182.899994,185.699997,177.145203,4102281
186.399994,190.100006,185.300003,185.300003,176.763626,3982833
185,186.399994,183.800003,186.300003,177.717575,4434819
188.100006,188.300003,184.199997,185.5,176.954422,3205999
185.100006,186.100006,183,184.300003,175.809708,3655944
180,180.300003,174.399994,179.800003,171.517014,6952150
179,190.5,179,186.800003,178.19455,6945994
188.5,190.100006,187.5,188.899994,180.197784,3908741
189.699997,196.397003,189.699997,190.300003,181.53331,3687886
191.5,196.800003,191.5,195.600006,186.589142,5285416
210.5,232.899994,207.800003,227.199997,216.733398,18816948
228,241.528,225.240005,232.300003,221.59845,10042218
230,231.399994,225.046005,226.600006,216.161041,6602451
228,232.899994,226.399994,227.300003,216.828796,6640793
227.100006,229.600006,222.199997,224.5,214.157761,5495037
225.699997,228.100006,223.899994,226.300003,215.874863,6943276
228.199997,230.656006,224.600006,228,217.496536,3328351
227.300003,230.199997,225.100006,229.300003,218.736649,4093907
229.699997,233.899994,228.619995,232,221.312256,5144978
233.5,236.087997,230.300003,231.699997,221.026093,2697749
230,233.5,228.104004,232.699997,221.980011,2932301
232.100006,232.199997,226.699997,227.800003,217.305756,2974426
228.199997,232.300003,227,231.699997,221.026093,2352417
231.699997,232.300003,229,229.800003,219.213623,2316666
229.199997,234,229.199997,230.600006,219.976761,5393892
228.5,231.699997,226.100006,227.199997,220.160873,3654703
228.800003,235.699997,226.800003,234.5,227.234711,4190703
236.100006,236.800003,231.720001,233.899994,226.65329,1971331
234.100006,238.210999,232.800003,234.800003,227.525421,3958488
236.300003,240,234.699997,239.899994,232.467407,5434565
240.399994,243.800003,238.899994,242.600006,235.083755,5550775
245.800003,249.399994,239,240.600006,233.145721,6134280
234.600006,237,231.300003,233.300003,226.071899,4139161
234.399994,236.649994,229.800003,232.300003,225.102875,4353324
231.899994,234.399994,229.800003,231.5,224.327652,4260535
232.600006,233.199997,230.800003,232.600006,225.39357,3157592
232.399994,234.100006,231.210007,232.699997,225.490463,5740866
234.100006,236.399994,232.800003,234,226.750198,2666586
234.5,236.600006,232.600006,234.899994,227.622314,6375944
236.5,236.5,232.399994,234.300003,227.040909,2584842
236,236.899994,234.300003,236.199997,228.882034,2050115
236.5,238.033997,233.800003,235.800003,228.494446,3613305
234.899994,235.300003,230.699997,232.800003,225.587387,2528280
234.800003,234.800003,227.399994,229.399994,222.292709,2324535
229.699997,234.199997,229.300003,231.899994,224.715256,2518849
233.600006,233.600006,224,226,218.998047,6251649
224,227.867996,220.399994,227.800003,220.742294,5577959
228.100006,234.199997,227.100006,233,225.781174,3328972
235,243.800003,234.899994,240.699997,233.242615,6085362
241.699997,242.199997,233.311996,234.600006,227.331619,10698434
236.600006,237.270004,231.5,232.100006,224.909073,3791117
232,234.5,229.399994,230.199997,223.067932,3783222
231,231.600006,227.100006,230.199997,223.067932,2671409
230.199997,232.800003,229.600006,231.100006,223.940048,1944916
231.5,232.199997,230.050003,230.899994,223.746246,2768712
233,237.300003,232.600006,235.699997,228.397522,4524220
236.699997,241.899994,236.100006,241.699997,234.211624,4241481
239.800003,241,232.199997,234.300003,227.040909,4193413
235.300003,237.199997,233.699997,236.300003,228.978943,2387136
235.600006,237,233.699997,235.399994,228.106827,2822904
236.100006,239.399994,233.5,234.199997,226.944,4243241
233.399994,234.470001,231.399994,231.899994,224.715256,2633691
233.600006,233.800003,229.5,229.600006,222.486526,2742504
229.899994,230.300003,226.199997,227.100006,220.06398,2859791
225.600006,228.399994,224,226.600006,219.579468,2418341
226.699997,227.5,223.399994,224.399994,217.447617,3454589
223.100006,225.399994,222,222.300003,215.412689,4204898
221,223.300003,218.899994,220,213.183945,6401280
220,222.602997,217,220.100006,213.280869,3784822
235,243.899994,233,242.800003,235.277557,16061150
246,254.300003,242.440002,251,243.223495,10380792
249.300003,249.800003,243.5,244.5,236.924896,5671615
247.600006,251.789993,241.800003,245.199997,237.603195,4633261
244.199997,247.100006,243.5,246.600006,238.959839,3117313
240.399994,249.699997,235.699997,246.699997,239.056717,3963016
245.300003,251.300003,245.300003,247.699997,240.025742,9637313
247.600006,249.699997,241.5,243.199997,235.665161,3201224
245,251.699997,241.699997,248.100006,240.413361,3752004
247.899994,250.199997,244.199997,248.199997,240.510254,2398295
248.899994,249.199997,244.899994,245.699997,238.087708,1992446
247.800003,250.5,245.5,247.600006,239.928848,2540933
247.300003,247.875,244.300003,244.5,236.924896,2423574
245.699997,245.699997,239.600006,243,235.471359,3284264
243.399994,245.800003,242.300003,244.600006,237.02179,2122547
244.199997,248.600006,240.100006,244.399994,236.827972,2958093
244.899994,246.5,242.600006,246.5,238.86293,1504960
247.300003,247.300003,242.199997,245.399994,237.796997,1468053
246.800003,246.899994,242.5,244.800003,237.215591,1566197
244.199997,246.100006,237.199997,239.800003,232.370499,4469178
238.5,244.222,238,244.100006,236.537292,13942600
243.300003,244.199997,238.699997,241.600006,234.114746,3715368
241.899994,244.100006,239.600006,243.100006,235.568268,3655414
240.5,242.100006,231.100006,231.699997,224.521454,6560473
230.899994,236,226.100006,229.5,222.389618,6826345
229.800003,230.309998,221.399994,224.100006,217.156921,8575179
225.300003,230,222.800003,225.800003,218.80426,6081103
226.399994,230.699997,224.800003,230.5,223.358627,4353908
228.5,232.199997,228.5,230.399994,223.261734,5608886
231.600006,236.300003,231.199997,236.100006,228.785141,4370402
235.399994,235.5,231.5,232.300003,225.102875,6227696
233.600006,235.399994,231.100006,235,227.719223,3963809
235.800003,236.699997,233.100006,235.100006,227.816116,4265792
234.699997,235.399994,229.5,234.600006,227.331619,2330865
232.899994,235.100006,229.699997,234.100006,226.847107,4866006
233.100006,233.399994,227,229.199997,222.098923,7399176
228.399994,233.100006,227.100006,231.899994,224.715256,2822514
232.100006,233.899994,230.300003,230.300003,223.164841,1249927
230.300003,234.5,229.800003,232,224.812164,2966366
230.699997,232.300003,228.25,231.800003,224.618362,3276981
231.199997,235,231.199997,235,227.719223,1436884
235,236.800003,228.699997,229.699997,222.58342,4133670
230.800003,233.199997,228.699997,232.399994,225.199768,3883077
237.399994,245.100006,236.800003,239,231.595291,6780369
240.600006,241.5,236.600006,240.899994,233.436417,5281454
242.399994,242.399994,238.699997,240.699997,233.242615,5692150
242.300003,244.600006,240.800003,241.100006,233.630234,5219080
241.100006,243.199997,239.5,242,234.50235,4209699
243,246.600006,243,243.699997,236.149673,3447254
244.199997,245.600006,243.600006,245.600006,237.990814,2678842
244.100006,247.600006,244.100006,247.100006,239.444336,2729641
245.800003,246.613007,241.199997,243.100006,235.568268,2861163
244.399994,245.800003,241.699997,245,237.409409,5359212
250.300003,253.5,246.600006,246.800003,239.153625,7351504
246.800003,247.800003,244.899994,246.199997,238.57222,5170433
248.199997,252.699997,245.384995,250.699997,242.9328,6697472
251.199997,254.300003,247.100006,252.100006,244.289429,4852007
254,256.700012,251.899994,253,245.16153,7845255
253.300003,253.300003,249.300003,252.699997,244.870834,3755066
252,256.100006,250.632004,254.199997,246.324356,4900010
253.199997,255.699997,250.899994,251.5,243.708008,3280407
253,262.399994,253,255.199997,247.293381,8929380
255.300003,257.899994,252.899994,254,246.130554,4275742
253.800003,257.899994,251,255.699997,247.777893,3589027
255,255.600006,251.399994,252.399994,244.580124,5702350
252.800003,255.899994,251.5,255.5,247.584076,3497505
254.899994,260.600006,252.300003,256.200012,248.262421,4057333
255.199997,257.899994,253.699997,255.399994,247.487167,3135684
254.300003,255.600006,253.199997,255.399994,247.487167,2093619
255.100006,259.200012,254.5,258.100006,250.103531,2572875
259.100006,260.299988,256.700012,260,251.944656,2269064
259.5,260.700012,257.700012,260.299988,252.235367,1822697
260.100006,262.799988,257.299988,261,252.913666,3045024
260.200012,261.299988,258.100006,259.600006,251.557053,1815222
260.200012,262.100006,258.299988,260.200012,252.138489,2261951
259.799988,261.100006,258.100006,260.700012,252.623001,2572507
259.899994,261,257,258,250.006622,4063131
257.600006,258.600006,255,256.799988,248.843796,4158987
257.799988,261.600006,255,259.700012,251.653976,4042080
260.700012,260.700012,254.699997,257.100006,249.134521,3263018
258.200012,258.200012,254.600006,256.600006,248.650024,3032288
257.399994,263.700012,256.200012,262.100006,253.979599,5881319
262.899994,267.799988,261.100006,267.700012,259.406097,4935810
266.600006,268.700012,263.200012,266.100006,257.855682,3920628
265.200012,267,262.5,264.700012,256.499054,4005356
265.600006,268,263.600006,267.799988,259.502991,3906474
266.700012,269,266.200012,267.399994,259.115387,4691598
